# 大纲：自动驾驶的预测、规划、决策与仿真

## 基本信息
- 主题：自动驾驶的预测、规划、决策与仿真 —— "思考-行动-验证"闭环
- 受众：自动驾驶行业从业者
- 页数：10 页
- 视觉风格：简洁白

## 密度倾向
density_bias: balanced

## 密度曲线
density_curve: 封面(呼吸) → 总览(铺垫/结论) → 预测(推进/解释) → 决策规划(推进/解释) → 规划方法(推进/证据) → 仿真价值(推进/解释) → 仿真前沿(爆发/证据) → 闭环关系(收束/结论) → 总结(收束/结论) → 结尾(呼吸)。整体保持 balanced，无 dashboard 页，避免连续高压。

---

### 第1页：封面
- 页目标：点题——自动驾驶的预测、规划、决策与仿真，以及"思考-行动-验证"闭环
- 页面类型映射：cover
- 密度下限：low
- 密度目标：low
- 密度上限：mid_low
- 节奏动作：铺垫
- 信息姿态：呼吸页
- 锚点类型：标题

### 第2页：总览——四大模块的"思考-行动-验证"闭环
- 页目标：用一张关系图讲清预测→决策→规划→仿真四者闭环，以及各自定位
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：铺垫
- 信息姿态：结论页
- 锚点类型：图表

### 第3页：预测——洞悉他人的未来
- 页目标：说明预测是决策与规划的基础，核心目标是推断周边参与者未来轨迹，精度影响决策可靠性
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第4页：预测的两类方法——传统拟合 vs AI模型
- 页目标：对比传统多项式拟合（简单/交互弱）与AI模型预测（复杂交互/不确定性/多轨迹概率）
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：证据页
- 锚点类型：表格

### 第5页：决策与规划——自车的行动指南
- 页目标：区分决策（行为逻辑层，宏观决策）与规划（生成满足安全性/舒适性/高效性/运动学约束的轨迹）
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第6页：规划的两种方法——Frenet坐标系 vs 搜索/采样
- 页目标：对比基于Frenet坐标系（高效/结构化道路）与基于搜索采样MCTS（交互场景/最优探索）
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：证据页
- 锚点类型：表格

### 第7页：仿真——虚拟世界里的"实战演练"
- 页目标：说明真实路测成本高风险大，仿真提供闭环测试环境，低成本重复验证尤其是长尾危险场景
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第8页：仿真技术前沿
- 页目标：展示同济大学模仿学习（合作/竞争策略）与AI对抗诱导测试两大量化前沿方向
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：爆发
- 信息姿态：证据页
- 锚点类型：图表

### 第9页：闭环关系与价值总结
- 页目标：收束四大模块如何构成"思考-行动-验证"闭环，并相互反馈优化
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：收束
- 信息姿态：结论页
- 锚点类型：图表

### 第10页：结尾
- 页目标：一句话收尾，强调闭环思维对自动驾驶安全的意义
- 页面类型映射：end
- 密度下限：low
- 密度目标：low
- 密度上限：mid_low
- 节奏动作：收束
- 信息姿态：呼吸页
- 锚点类型：标题

---

## 自审通过
outline-self-review: 已校验 density_bias=balanced，每页密度窗口满足 下限<=目标<=上限；无 dashboard 页；无连续 3 页 high/dashboard；cover/section/end 未使用 dashboard；balanced 模式 content 页密度均 >= mid_low。SELF_REVIEW_PASS
