# 大纲：自动驾驶的"思考—行动—验证"闭环

## 密度倾向
density_bias: balanced

## 密度曲线
density_curve: 封面(low) → 目录(low) → 闭环总览(medium) → 预测(medium) → 预测方法对比(mid_low) → 决策规划(medium) → 规划方法对比(mid_low) → 仿真(medium) → 案例前沿(mid_low) → 方法总对比(dashboard) → 总结收束(medium) → 结尾(low)

---

### 第1页：封面 — 自动驾驶的"思考—行动—验证"闭环
- 页目标：抛出核心隐喻，建立全篇叙事主线
- 页面类型映射：cover
- 密度下限：low
- 密度目标：low
- 密度上限：mid_low
- 节奏动作：铺垫
- 信息姿态：呼吸页
- 锚点类型：标题

### 第2页：目录 — 本次分享的四站旅程
- 页目标：给出全篇结构导航（总览→预测→决策规划→仿真→总结）
- 页面类型映射：section
- 密度下限：low
- 密度目标：low
- 密度上限：mid_low
- 节奏动作：铺垫
- 信息姿态：呼吸页
- 锚点类型：标题

### 第3页：技术闭环总览 — 思考·行动·验证
- 页目标：用闭环图说明预测→决策→规划→仿真四者关系
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：图表

### 第4页：预测 Prediction — 洞悉他人的未来
- 页目标：讲清预测模块定义、核心目标与重要性
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第5页：预测的两大方法 — 传统拟合 vs AI模型
- 页目标：对比两种方法的核心差异与取舍
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：mid_low
- 密度上限：medium
- 节奏动作：缓冲
- 信息姿态：证据页
- 锚点类型：表格

### 第6页：决策与规划 — 自车的行动指南
- 页目标：讲清决策（行为逻辑层）与规划（路径生成）的分工
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第7页：规划的两大方法 — Frenet vs 搜索采样
- 页目标：对比 Frenet 坐标系与 MCTS 搜索/采样方法
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：mid_low
- 密度上限：medium
- 节奏动作：缓冲
- 信息姿态：证据页
- 锚点类型：表格

### 第8页：仿真 Simulation — 虚拟世界里的"实战演练"
- 页目标：讲清仿真价值与"长尾场景"意义
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：推进
- 信息姿态：解释页
- 锚点类型：标题

### 第9页：仿真案例与技术前沿 — 从回放到主动诱导
- 页目标：用小鹏/华为SMARTS/同济案例与前沿点收束仿真章
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：mid_low
- 密度上限：medium
- 节奏动作：缓冲
- 信息姿态：证据页
- 锚点类型：表格

### 第10页：四模块方法总对比 — 一页看全
- 页目标：用矩阵汇总预测/决策/规划/仿真的方法与约束
- 页面类型映射：content
- 密度下限：medium
- 密度目标：dashboard
- 密度上限：dashboard
- 节奏动作：爆发
- 信息姿态：仪表盘页
- 锚点类型：表格

### 第11页：总结 — 闭环如何成就安全自动驾驶
- 页目标：回扣"思考—行动—验证"主线，凝练核心结论
- 页面类型映射：content
- 密度下限：mid_low
- 密度目标：medium
- 密度上限：high
- 节奏动作：收束
- 信息姿态：结论页
- 锚点类型：标题

### 第12页：结尾 — 思考不止，验证不息
- 页目标：留下记忆锚点与开放式结尾
- 页面类型映射：end
- 密度下限：low
- 密度目标：low
- 密度上限：mid_low
- 节奏动作：收束
- 信息姿态：呼吸页
- 锚点类型：标题

## 自审通过
outline-self-review: 通过。密度窗口均满足 下限<=目标<=上限；balanced 模式 content 页密度均不低于 mid_low；dashboard 仅出现在第10页且无相邻 dashboard；cover/section/end 未使用 dashboard；节奏动作在 {铺垫,推进,爆发,缓冲,收束} 内；信息姿态与页面类型自洽。
